[0m[01;32march[0m
[01;36mawk[0m
[01;32mbasename[0m
[01;32mbash[0m
[01;32mblkparse[0m
[01;32mblktrace[0m
[01;32mbtrace[0m
[01;32mcat[0m
[01;32mchgrp[0m
[01;32mchmod[0m
[01;32mchown[0m
[01;32mchvt[0m
[01;32mcp[0m
[01;32mcpio[0m
[01;36mcsh[0m
[01;32mdate[0m
[01;32mdbus-cleanup-sockets[0m
[01;32mdbus-daemon[0m
[01;32mdbus-monitor[0m
[01;32mdbus-send[0m
[01;32mdbus-uuidgen[0m
[01;32mdd[0m
[01;32mdeallocvt[0m
[01;32mdf[0m
[01;32mdmesg[0m
[01;36mdnsdomainname[0m
[01;36mdomainname[0m
[01;32mdumpkeys[0m
[01;32mecho[0m
[01;32med[0m
[01;32megrep[0m
[37;41meject[0m
[01;36mex[0m
[01;32mfalse[0m
[01;32mfgconsole[0m
[01;32mfgrep[0m
[01;32mfillup[0m
[01;32mfsync[0m
[01;32mfuser[0m
[01;32mgawk[0m
[01;32mgetkeycodes[0m
[01;32mgrep[0m
[01;32mguess_encoding[0m
[01;32mgunzip[0m
[01;32mgzip[0m
[01;32mhmac256[0m
[01;32mhostname[0m
[01;32minitviocons[0m
[01;36mip[0m
[01;32mipg[0m
[01;32mkbd_mode[0m
[01;32mkbdrate[0m
[01;32mkeyctl[0m
[01;32mkill[0m
[01;36mksh[0m
[01;32mksh93[0m
[01;32mln[0m
[01;32mloadkeys[0m
[01;32mloadunimap[0m
[01;32mloggen[0m
[01;32mlogger[0m
[01;32mlogin[0m
[01;32mls[0m
[01;32mlsblk[0m
[01;32mlsmod[0m
[01;36mmail[0m
[01;32mmapscrn[0m
[01;32mmd5sum[0m
[01;32mmkdir[0m
[01;32mmknod[0m
[01;32mmktemp[0m
[01;32mmore[0m
[37;41mmount[0m
[01;32mmountpoint[0m
[01;32mmv[0m
[01;32mnetstat[0m
[01;32mnisdomainname[0m
[01;32mopenvt[0m
[01;36mpidof[0m
[37;41mping[0m
[37;41mping6[0m
[01;32mps[0m
[01;36mpsfaddtable[0m
[01;36mpsfgettable[0m
[01;36mpsfstriptable[0m
[01;32mpsfxtable[0m
[01;32mpwd[0m
[01;32mreadlink[0m
[01;32mrm[0m
[01;32mrmdir[0m
[01;32mrpm[0m
[01;32msash[0m
[01;32msed[0m
[01;32msetfont[0m
[01;32msetkeycodes[0m
[01;32msetleds[0m
[01;32msetmetamode[0m
[01;32msetserial[0m
[01;36msh[0m
[01;32mshowconsolefont[0m
[01;32mshowkey[0m
[01;32msleep[0m
[01;32msort[0m
[01;32mstat[0m
[01;32mstty[0m
[37;41msu[0m
[01;32msync[0m
[01;32mtar[0m
[01;32mtcsh[0m
[01;32mtestutf8[0m
[01;32mtouch[0m
[01;32mtrue[0m
[01;32mtunctl[0m
[37;41mumount[0m
[01;32muname[0m
[01;32municode_start[0m
[01;32municode_stop[0m
[01;32musleep[0m
[01;36mvi[0m
[01;36mvim[0m
[01;32mvim-normal[0m
[01;32mypdomainname[0m
[01;32mzcat[0m
[01;32mzsh[0m
